
============================================================
  Running HF ...
============================================================
converged SCF energy = -79.0135889539338  <S^2> = 2.0555439  2S+1 = 3.0368035

============================================================
  Running KS-DFT  [ xc = PW91 ] ...
  Wrote ddno_cubes/ddno_alpha_0059_pos_delta+0.0982.cube  (δ = +0.098197)
  Wrote ddno_cubes/ddno_beta_0000_neg_delta-0.1724.cube  (δ = -0.172414)
  Wrote ddno_cubes/ddno_beta_0001_neg_delta-0.1090.cube  (δ = -0.109040)
  Wrote ddno_cubes/ddno_beta_0002_neg_delta-0.0253.cube  (δ = -0.025267)
  Wrote ddno_cubes/ddno_beta_0003_neg_delta-0.0076.cube  (δ = -0.007627)
  Wrote ddno_cubes/ddno_beta_0004_neg_delta-0.0052.cube  (δ = -0.005228)
  Wrote ddno_cubes/ddno_beta_0055_pos_delta+0.0052.cube  (δ = +0.005228)
  Wrote ddno_cubes/ddno_beta_0056_pos_delta+0.0076.cube  (δ = +0.007627)
  Wrote ddno_cubes/ddno_beta_0057_pos_delta+0.0253.cube  (δ = +0.025267)
  Wrote ddno_cubes/ddno_beta_0058_pos_delta+0.1090.cube  (δ = +0.109040)
  Wrote ddno_cubes/ddno_beta_0059_pos_delta+0.1724.cube  (δ = +0.172414)

  All cube files written to ./ddno_cubes/
============================================================

